const unsigned short hit[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0x31BA, 0x39BA, 0x39BA, 0x39BA, 0x39BA, 0x399A, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C9E, 0x31B9, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0xB5FD, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31B9, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x6C7F,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x6B9C, 0x739C, 0x739C, 0x739C, 0x739C, 0x739C, 0x53BC, 0x53BC, 0x53BD, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x6D3F, 0x6D3F, 0x6D3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x4ABB, 0x4ABB, 0x4ABB, 0x4ABB, 0x4ABB, 0x4ABB, 0x94DC, 0xBDFC, 0xBDFD, 0xBDFD,
 0xBDFD, 0xBDFD, 0xBDFD, 0xBDFD, 0xBDFD, 0xBDFD, 0xBDFD, 0xBDDD, 0xBDDD, 0x4ABB, 0x4ABB, 0x4ABB, 0x4ABB, 0x4ABB, 0x4ABB, 0x645F,
 0x647E, 0x647E, 0x4ADC, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x6C7E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E9F, 0x7E7F, 0x7E7F, 0x649D, 0x647E, 0x647E, 0x647E, 0x649E, 0x74DD, 0x957E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x42BB, 0x31D9, 0x31BA, 0x31BA,
 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x39BA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x74BD, 0x741C, 0x39D9, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x39B9, 0x39B9, 0x39B9, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647F, 0x7E9F, 0x7E7F, 0x7E7F, 0x649E, 0x647E, 0x649E, 0x647E, 0x5C9D, 0x851E, 0xA5DD,
 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x42BB, 0x39D9, 0x39B9, 0x39B9,
 0x39B9, 0x39B9, 0x39B9, 0x39B9, 0x39B9, 0x39B9, 0x39B9, 0x31DA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x7CDD, 0x8C9B, 0x39BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0x3999, 0x3999, 0x39D7, 0x643F, 0x6C7E, 0x6C7E, 0x6C7E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x867F, 0x867F, 0x867F, 0x5C9D, 0x5C9D, 0x5C9D, 0x649E, 0x647E, 0x8D9F, 0x9DDD,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x3ABA, 0x31D9, 0x31D9, 0x31D9,
 0x31D9, 0x31D9, 0x31D9, 0x31D9, 0x31D9, 0x31D9, 0x31D9, 0x29D9, 0x29D8, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x7D1E, 0x849A, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x319A, 0x31BA, 0x31BA, 0x63FE, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x6D3E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x319A, 0x31BA, 0x31BA, 0x63FE, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x6D3E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31BA, 0x31BA, 0x31BA, 0x5BFE, 0x647E, 0x647E, 0x649E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x6D3E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7DF, 0x5318, 0x31D9, 0x31D9, 0x427A,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x867F, 0x865F, 0x865F, 0x7DFF,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ABA, 0x39BA, 0x39BA, 0x425B,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E1F,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ABA, 0x319A, 0x39BA, 0x427B,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E1F,
 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDDA, 0xB55A, 0xAD5B, 0x947D,
 0x4ADC, 0x4ADC, 0x52DC, 0x649D, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x755E, 0x755E, 0x753F, 0x7E1F, 0x7E7F, 0x7E7F, 0x7E5F,
 0x6DBD, 0x6DBE, 0x6DBE, 0x6DBE, 0x6DBE, 0x6DBD, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x6DBE, 0x6DBE, 0x6DBE, 0x647F, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE3E,
 0x39B9, 0x39D9, 0x31D9, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x649E, 0x647E, 0x75DF, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x7E9F, 0x7E7F, 0x7E7F, 0x649D, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADB, 0x31BA, 0x39BA, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63E,
 0x31BA, 0x31BA, 0x31D9, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647F, 0x75DF, 0x7E7F, 0x7E7F, 0x7E7F,
 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C7E, 0x647E, 0x649E, 0x649D, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADC, 0x31DA, 0x39BA, 0x5278, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63E,
