const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x21E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0,
 0x21A0, 0x21A0, 0x29A0, 0x29C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x29E0, 0x2A00, 0x2A20, 0x2A40, 0x2A20, 0x2200, 0x1A00, 0x1A20,
 0x1A40, 0x1260, 0x1280, 0x12A1, 0x12A0, 0x12C0, 0x12E0, 0x12E0, 0x12E0, 0x0AC0, 0x0AE1, 0x0AE1, 0x0AE1, 0x0AE1, 0x0B01, 0x02C0,
 0x0040, 0x0001, 0x0001, 0x0001, 0x0860, 0x2900, 0x10E0, 0x0920, 0x0960, 0x0180, 0x09A0, 0x09A0, 0x1140, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0920, 0x0920, 0x1120, 0x1960, 0x19A0, 0x21A0, 0x21C0, 0x29E0, 0x3221, 0x29E0, 0x29C0, 0x21A0, 0x21A0, 0x29C0, 0x21C0,
 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x2220, 0x2240, 0x2A80, 0x2A80, 0x22C0, 0x2AC0, 0x32C0, 0x3B00, 0x4320,
 0x5340, 0x73A0, 0x8400, 0xA482, 0xB505, 0xC567, 0xC588, 0xC568, 0xB4E6, 0x9422, 0x6BA0, 0x4320, 0x32E0, 0x22A0, 0x22A0, 0x22A0,
 0x22A0, 0x22C1, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x2280, 0x2280, 0x2280, 0x2261, 0x2260, 0x2260, 0x1A40, 0x2240, 0x2240,
 0x2220, 0x2220, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x29E0, 0x21E0, 0x21E0, 0x21E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x21C0,
 0x21C0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x21C0, 0x29E0, 0x2A00, 0x2A00, 0x2A00, 0x2200, 0x2220, 0x1A00, 0x1A20, 0x1A40,
 0x1240, 0x1A40, 0x1A81, 0x1A80, 0x1AA0, 0x1AA0, 0x12A0, 0x0AA0, 0x0AA0, 0x0AA0, 0x0AA1, 0x0AC0, 0x0AE1, 0x0AE1, 0x0AE1, 0x0AC0,
 0x0060, 0x0841, 0x0001, 0x0000, 0x10A0, 0x3940, 0x39A0, 0x2140, 0x1140, 0x0940, 0x0940, 0x0940, 0x1140, 0x0940, 0x0940, 0x0940,
 0x0920, 0x0920, 0x0920, 0x1120, 0x1960, 0x19A0, 0x21C0, 0x21C0, 0x21C0, 0x29C1, 0x21C0, 0x21C0, 0x21C0, 0x29C0, 0x29E0, 0x29C0,
 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x2220, 0x2240, 0x2A80, 0x2A80, 0x22C0, 0x2AC0, 0x32C0, 0x3B00, 0x4B40,
 0x5B60, 0x73A0, 0x8C21, 0xA4A3, 0xBD27, 0xCD89, 0xCDA9, 0xBD47, 0xB4E6, 0x9C62, 0x73E0, 0x4B40, 0x32E0, 0x22C0, 0x22A0, 0x22A0,
 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x2280, 0x2260, 0x1A60, 0x2260, 0x2260, 0x2240, 0x2240,
 0x2220, 0x2220, 0x1A00, 0x2200, 0x21E0, 0x21E0, 0x29E0, 0x29E0, 0x2200, 0x2200, 0x2200, 0x2A20, 0x2A20, 0x2200, 0x2200, 0x29E0,
 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x21C0, 0x21C0, 0x29C0, 0x29E0, 0x2A00, 0x2220, 0x2220, 0x1A20, 0x2241, 0x1A40,
 0x1A60, 0x1A60, 0x1280, 0x1280, 0x0A60, 0x0A60, 0x0A60, 0x0A80, 0x0A80, 0x0A80, 0x0280, 0x02A0, 0x02A0, 0x02C0, 0x02C0, 0x0AC0,
 0x0040, 0x08A1, 0x0021, 0x0841, 0x0880, 0x1941, 0x2120, 0x10C0, 0x08A0, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0900, 0x0900, 0x1120, 0x1960, 0x1980, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x19A0,
 0x19A0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x2200, 0x2200, 0x1A20, 0x1A40, 0x2260, 0x2280, 0x22A0, 0x2AC1, 0x2AC0, 0x3B00, 0x4B40,
 0x6380, 0x73C0, 0x8C01, 0xACC3, 0xCD89, 0xDDEB, 0xDE0B, 0xD5CA, 0xBD27, 0x9C62, 0x73E0, 0x4B40, 0x32E0, 0x2AA0, 0x22A1, 0x22A0,
 0x22A0, 0x22A0, 0x22A1, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x2260, 0x2260, 0x2260, 0x2260, 0x2260, 0x2260, 0x1A40, 0x2221, 0x2200,
 0x2A40, 0x2A40, 0x2220, 0x2221, 0x2200, 0x2A00, 0x2A00, 0x2A00, 0x2200, 0x21E0, 0x2200, 0x2A20, 0x2A20, 0x2220, 0x2200, 0x2A00,
 0x2A00, 0x2A00, 0x2A00, 0x2A00, 0x2A20, 0x2A20, 0x3220, 0x2A20, 0x2A20, 0x2A40, 0x2A60, 0x2260, 0x2240, 0x2240, 0x1A41, 0x1A80,
 0x1280, 0x1280, 0x0A80, 0x0A80, 0x0AA0, 0x0AA1, 0x0AA1, 0x12A1, 0x12C1, 0x2301, 0x2B21, 0x3B82, 0x3BA2, 0x43C1, 0x3BA1, 0x0AC0,
 0x08C0, 0x08A0, 0x0060, 0x0881, 0x10E1, 0x08A0, 0x0040, 0x0040, 0x0000, 0x08C0, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0900, 0x0900, 0x0900, 0x1120, 0x1960, 0x1980, 0x2180, 0x21A0, 0x21C0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21C0,
 0x29E1, 0x29C0, 0x29C0, 0x21E0, 0x21E0, 0x2200, 0x2220, 0x1A20, 0x1A40, 0x2260, 0x2280, 0x22A0, 0x22C1, 0x32E0, 0x3B20, 0x5360,
 0x6380, 0x7BE0, 0x9442, 0xBCE6, 0xD58A, 0xDE0C, 0xD5EB, 0xD5CA, 0xBD46, 0x9C62, 0x6BA0, 0x4B20, 0x32E0, 0x2AA0, 0x22A1, 0x22A0,
 0x22A0, 0x2AA1, 0x2AA1, 0x2AA0, 0x22A0, 0x1AA0, 0x2AC0, 0x4B82, 0x3B00, 0x2A80, 0x2A61, 0x2260, 0x1240, 0x2A60, 0x4B01, 0x3AC0,
 0x2A40, 0x2A20, 0x2200, 0x2200, 0x2200, 0x2A00, 0x2A00, 0x2A00, 0x2200, 0x2200, 0x2A00, 0x2200, 0x2200, 0x2200, 0x2A00, 0x2200,
 0x2200, 0x2A20, 0x3220, 0x2A40, 0x2A60, 0x2A60, 0x2260, 0x2260, 0x2280, 0x2A80, 0x2AA0, 0x22A0, 0x22A0, 0x22A0, 0x12C0, 0x12E1,
 0x1AE1, 0x12C1, 0x12A1, 0x12A1, 0x12E0, 0x12E0, 0x02C1, 0x1301, 0x33A1, 0x43C2, 0x3B81, 0x2B82, 0x2382, 0x1B21, 0x1301, 0x0AC0,
 0x08A0, 0x0080, 0x0880, 0x10E0, 0x1100, 0x1940, 0x1901, 0x0880, 0x0001, 0x0060, 0x0900, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0900, 0x08E0, 0x08E0, 0x1100, 0x1960, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x2180, 0x2180, 0x29A0,
 0x31E1, 0x29E0, 0x29C0, 0x21E0, 0x2200, 0x2A00, 0x2A20, 0x2240, 0x2260, 0x2261, 0x2260, 0x2280, 0x2AA0, 0x32C0, 0x3B00, 0x4B40,
 0x6380, 0x7BC0, 0x9C62, 0xD5AB, 0xE66F, 0xE66F, 0xDE2D, 0xDE0B, 0xC588, 0x9C83, 0x73E0, 0x4B40, 0x32E0, 0x2AA0, 0x2AA0, 0x2AC0,
 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x5362, 0x7C25, 0x6383, 0x3280, 0x2240, 0x2240, 0x2A60, 0x5B62, 0x8425, 0x6B83, 0x3220,
 0x19C0, 0x21C0, 0x21C0, 0x21C0, 0x29C0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x2200, 0x2200, 0x2200,
 0x2200, 0x2A00, 0x2A00, 0x2A00, 0x2200, 0x2A20, 0x2A20, 0x2A20, 0x2A20, 0x2A40, 0x2A80, 0x32C1, 0x32E1, 0x32E1, 0x2AC0, 0x1AC0,
 0x1AC1, 0x12A1, 0x12A1, 0x12A1, 0x0AA0, 0x0AC0, 0x0AA0, 0x0AA1, 0x12A1, 0x0280, 0x02A0, 0x02C0, 0x02E1, 0x0AE1, 0x02E1, 0x02A1,
 0x0060, 0x0080, 0x10C0, 0x29A1, 0x29A1, 0x2141, 0x2121, 0x1920, 0x0020, 0x0880, 0x0900, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0900, 0x08E0, 0x1120, 0x1160, 0x19A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x29E0, 0x2A20, 0x21C0,
 0x21C0, 0x21C0, 0x21A0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x2A20, 0x2A60, 0x2A61, 0x2260, 0x2280, 0x3280, 0x32E0, 0x4300, 0x5340,
 0x6380, 0x9462, 0xB4E6, 0xD5AA, 0xD5EB, 0xE64D, 0xEE6F, 0xE64D, 0xCD89, 0x9C83, 0x63C0, 0x4B40, 0x3AE0, 0x2AE1, 0x22C0, 0x22C0,
 0x22A0, 0x22A0, 0x22A0, 0x22A0, 0x2AA0, 0x4301, 0x3AC1, 0x2A20, 0x2A20, 0x2A20, 0x2220, 0x3AA0, 0x5B22, 0x3261, 0x19A0, 0x21C0,
 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x29E0, 0x29E0, 0x2A00, 0x29E0, 0x29E0, 0x29E0,
 0x2A00, 0x2A20, 0x2A20, 0x2A00, 0x2A00, 0x2A20, 0x2A20, 0x2A20, 0x3280, 0x3AC1, 0x3AC1, 0x3B00, 0x2AE0, 0x22A0, 0x2AA0, 0x1A80,
 0x1A80, 0x1280, 0x1280, 0x1280, 0x0A80, 0x0A80, 0x0AA0, 0x0A81, 0x0A81, 0x02A0, 0x0AC1, 0x02C0, 0x02E1, 0x0B00, 0x0AE0, 0x02A0,
 0x08C0, 0x08C0, 0x2180, 0x29C0, 0x10A0, 0x4202, 0x4A81, 0x2160, 0x0880, 0x1100, 0x08E0, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920,
 0x0920, 0x0900, 0x08E0, 0x1120, 0x1960, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x29E0, 0x21C0, 0x29E0, 0x3221, 0x29E0,
 0x21C0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x2A20, 0x2240, 0x2240, 0x2260, 0x2280, 0x3280, 0x3AE0, 0x4320, 0x5340,
 0x73A0, 0x9421, 0x9C42, 0xB4C5, 0xD5CA, 0xEE6E, 0xEE6F, 0xE64D, 0xD5CA, 0xB505, 0x7BE0, 0x5340, 0x32E0, 0x2AA0, 0x2281, 0x2280,
 0x2280, 0x22A0, 0x22A0, 0x22A0, 0x2280, 0x2260, 0x2240, 0x2A40, 0x2A40, 0x2A20, 0x2200, 0x21C0, 0x11C0, 0x19C0, 0x21C0, 0x21C0,
 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x29E0, 0x2A00, 0x2A00, 0x2A00, 0x2A00, 0x29E0,
 0x2A00, 0x2A20, 0x3220, 0x2A20, 0x3220, 0x3240, 0x2A40, 0x2A40, 0x2A60, 0x2A80, 0x2A80, 0x2A80, 0x22A0, 0x1AC0, 0x1AA0, 0x1A80,
 0x1A81, 0x1281, 0x1281, 0x1281, 0x0A80, 0x0A80, 0x0AA1, 0x0AA1, 0x0AA1, 0x02A1, 0x02A1, 0x02E1, 0x0B01, 0x0B01, 0x0AE0, 0x02A0,
 0x10E0, 0x10A1, 0x21A1, 0x21C1, 0x3201, 0x4A61, 0x4A81, 0x2161, 0x1181, 0x08E0, 0x08C0, 0x1100, 0x1140, 0x0920, 0x0900, 0x0920,
 0x0900, 0x08E0, 0x08E0, 0x1120, 0x1960, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x29C0, 0x21A0, 0x2180, 0x2180, 0x2180,
 0x2180, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x2200, 0x2220, 0x2240, 0x2240, 0x2280, 0x32A0, 0x3AC0, 0x4B00, 0x5360,
 0x6BA0, 0x9441, 0xACA4, 0xC548, 0xD5CB, 0xE64E, 0xE62E, 0xDE0D, 0xCD89, 0xB4C5, 0x83E1, 0x6360, 0x42E0, 0x2AA0, 0x2A60, 0x2A60,
 0x2A80, 0x2A80, 0x2A80, 0x2A80, 0x2A60, 0x2A40, 0x2A20, 0x2A20, 0x2A20, 0x2220, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x21C0, 0x21C0,
 0x29A0, 0x2980, 0x2980, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x29E0, 0x29E0, 0x21E0, 0x21E0, 0x3200, 0x3AA1,
 0x2A40, 0x2A20, 0x3220, 0x2A40, 0x2A60, 0x3280, 0x3280, 0x2A60, 0x2260, 0x2260, 0x2280, 0x22A0, 0x1AA0, 0x12A0, 0x1AA0, 0x1280,
 0x1281, 0x1281, 0x1281, 0x1281, 0x0AA1, 0x0AA1, 0x0AA1, 0x0AA1, 0x0AA1, 0x0AA1, 0x0AA1, 0x0AC0, 0x0AE1, 0x0AE1, 0x0AC1, 0x02A0,
 0x0001, 0x08A1, 0x2A41, 0x21A0, 0x4262, 0x29A1, 0x31E0, 0x19A1, 0x1241, 0x0961, 0x0160, 0x11E1, 0x1161, 0x0920, 0x0920, 0x0920,
 0x0900, 0x08E0, 0x10E0, 0x1100, 0x1960, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21A0, 0x21A0, 0x2180, 0x2180, 0x2180,
 0x2180, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x2200, 0x2220, 0x2240, 0x2240, 0x2281, 0x32A0, 0x3AC0, 0x4B00, 0x5B60,
 0x63A0, 0x9C82, 0xB506, 0xC548, 0xD5CB, 0xE62E, 0xEE6F, 0xE62D, 0xCDAA, 0xB4E5, 0x8BE1, 0x6340, 0x42E0, 0x2AA0, 0x2A80, 0x2A80,
 0x2A80, 0x2A80, 0x2A80, 0x2A80, 0x2A80, 0x2A40, 0x2A40, 0x2A40, 0x2A20, 0x2A40, 0x2A20, 0x2A20, 0x2A00, 0x2A00, 0x2220, 0x2200,
 0x21E0, 0x21E0, 0x21C0, 0x21A0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x29E0, 0x29E0, 0x2A40, 0x6363, 0xA4C9, 0x6385,
 0x2A20, 0x3240, 0x3220, 0x2A40, 0x2A60, 0x2A60, 0x2A60, 0x3260, 0x2A80, 0x2AA0, 0x2AA0, 0x22A0, 0x22A0, 0x1AA0, 0x1AA0, 0x12A0,
 0x1280, 0x1281, 0x1281, 0x1280, 0x0A80, 0x0A80, 0x0AA0, 0x0AA1, 0x0A80, 0x0A80, 0x0AA0, 0x0AC0, 0x0AE0, 0x0AC1, 0x0AC1, 0x02A0,
 0x0120, 0x0961, 0x1A21, 0x4AE2, 0x52C2, 0x31A1, 0x29A0, 0x19C1, 0x01A0, 0x0A61, 0x0A61, 0x0AA1, 0x0A00, 0x1161, 0x0900, 0x0900,
 0x0900, 0x08E0, 0x08E0, 0x1100, 0x1960, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x29A0, 0x29A0, 0x31E0, 0x29A0, 0x29A0, 0x29C0,
 0x29E0, 0x3221, 0x29E0, 0x21C0, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x2200, 0x2A40, 0x2A60, 0x2A80, 0x32A0, 0x3AA0, 0x4AE0, 0x5340,
 0x6BA0, 0x83C0, 0xA463, 0xC569, 0xE62C, 0xEE6E, 0xEE70, 0xE64E, 0xD5CB, 0xB4E6, 0x8BE1, 0x6360, 0x3B00, 0x2AA0, 0x2A80, 0x2A80,
 0x2A80, 0x2A80, 0x2A80, 0x2A80, 0x2A80, 0x3280, 0x3260, 0x2A60, 0x2A40, 0x2A61, 0x2A60, 0x2A40, 0x2A60, 0x2A40, 0x2240, 0x2240,
 0x2220, 0x2200, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x4AA2, 0x6B84, 0x5323, 0x2220,
 0x2A60, 0x2A40, 0x3260, 0x2A60, 0x2A80, 0x2A80, 0x2A80, 0x2A80, 0x2A80, 0x32A1, 0x2AC1, 0x22A0, 0x22A0, 0x1AA1, 0x1A80, 0x1280,
 0x1281, 0x1281, 0x1280, 0x1260, 0x0A80, 0x0A80, 0x1281, 0x12A1, 0x12A1, 0x1281, 0x0A81, 0x0AA0, 0x0AC1, 0x0AC1, 0x0AA0, 0x0281,
 0x0A01, 0x09C0, 0x0240, 0x09C0, 0x1981, 0x22A1, 0x1201, 0x2301, 0x1B01, 0x0B01, 0x1342, 0x0B21, 0x0AE1, 0x00E0, 0x08E0, 0x08E0,
 0x08E0, 0x00E0, 0x00E0, 0x1100, 0x1960, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x31C0, 0x3A00, 0x4240, 0x3A00, 0x3A00, 0x3221,
 0x3200, 0x3200, 0x31E0, 0x3200, 0x2A00, 0x29E0, 0x21E0, 0x2200, 0x2A20, 0x2A40, 0x3280, 0x3280, 0x32A0, 0x3AA0, 0x4AE0, 0x5B40,
 0x73A0, 0x8BE0, 0xA484, 0xC569, 0xEE2D, 0xF6B0, 0xF6D1, 0xEE8F, 0xE5EC, 0xBD07, 0x8C22, 0x6B80, 0x4AE0, 0x3280, 0x2280, 0x2A80,
 0x2A60, 0x3280, 0x3280, 0x3260, 0x3280, 0x3280, 0x2A60, 0x2A40, 0x2A40, 0x2A40, 0x2240, 0x2260, 0x2240, 0x2240, 0x2220, 0x2220,
 0x2220, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x21E0, 0x21E0, 0x2200, 0x2200, 0x2200, 0x2200, 0x2A20, 0x2200, 0x2200, 0x2A40,
 0x2A40, 0x2A60, 0x2A60, 0x2A80, 0x2A80, 0x2280, 0x2260, 0x2A80, 0x2A80, 0x2A80, 0x2280, 0x1AA0, 0x1AA0, 0x1A81, 0x1A80, 0x1280,
 0x1280, 0x1280, 0x0A60, 0x0A60, 0x0A60, 0x0A60, 0x1280, 0x1280, 0x1260, 0x0A40, 0x0A61, 0x0AA1, 0x0AC1, 0x0AC0, 0x02A0, 0x0261,
 0x0A41, 0x1262, 0x0A41, 0x0201, 0x0A21, 0x0A62, 0x0AA2, 0x0B41, 0x1C02, 0x1341, 0x1BA2, 0x1361, 0x1261, 0x1A21, 0x1A21, 0x19C1,
 0x19A0, 0x1981, 0x19C2, 0x1961, 0x1980, 0x19A0, 0x21A0, 0x21A0, 0x21C0, 0x29E0, 0x3A21, 0x4261, 0x4280, 0x4280, 0x3A60, 0x3221,
 0x31E0, 0x31E0, 0x3200, 0x29E0, 0x29E0, 0x29E0, 0x21E0, 0x2A20, 0x2A20, 0x2A20, 0x2A60, 0x2A60, 0x3280, 0x3AA0, 0x42C0, 0x5320,
 0x6B80, 0x8BC0, 0x9C43, 0xBD28, 0xE60E, 0xFEB2, 0xF6D2, 0xF6D0, 0xEE4D, 0xC548, 0x9442, 0x6360, 0x42E0, 0x2AA0, 0x2A80, 0x2260,
 0x2A60, 0x2A60, 0x2A80, 0x3280, 0x3280, 0x3260, 0x2A60, 0x2A60, 0x2A40, 0x2A40, 0x2A40, 0x2240, 0x2240, 0x2220, 0x2220, 0x2200,
 0x2220, 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x2A00, 0x2A00, 0x2A00, 0x2200, 0x2A00, 0x2A20, 0x2A20, 0x2220, 0x2240, 0x2240, 0x2A40,
 0x2A40, 0x2A60, 0x2A60, 0x2A60, 0x2A80, 0x2A80, 0x2AA0, 0x2260, 0x2260, 0x2A80, 0x2280, 0x1AA0, 0x22A0, 0x1A80, 0x1260, 0x1260,
 0x1260, 0x1260, 0x0A60, 0x0A60, 0x0A40, 0x0A40, 0x0A60, 0x0A60, 0x1260, 0x0A40, 0x0A40, 0x0A81, 0x0AA1, 0x0AC1, 0x02A0, 0x0240,
 0x0A21, 0x1B65, 0x12E3, 0x0200, 0x1B42, 0x2322, 0x12A1, 0x12C2, 0x43E3, 0x3B82, 0x0321, 0x1302, 0x1140, 0x0940, 0x0940, 0x1180,
 0x0940, 0x0920, 0x0900, 0x1100, 0x1960, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21A0, 0x2180, 0x21A0, 0x29E0, 0x3200, 0x29C0, 0x2980,
 0x2980, 0x29C0, 0x21C0, 0x21A0, 0x21C0, 0x29E0, 0x21E0, 0x2A20, 0x2A40, 0x2240, 0x2240, 0x2A60, 0x3280, 0x32A0, 0x42E0, 0x5300,
 0x6B60, 0x7BC0, 0x9C43, 0xC548, 0xE60D, 0xF6B1, 0xF713, 0xF6F2, 0xEE4F, 0xCD68, 0x9421, 0x6360, 0x42E0, 0x2AA0, 0x2A80, 0x2A80,
 0x2A80, 0x2260, 0x2A80, 0x3280, 0x3260, 0x3260, 0x3280, 0x3AC1, 0x3280, 0x2A60, 0x2A40, 0x2A40, 0x2A20, 0x2A20, 0x2220, 0x2220,
 0x2A20, 0x29E0, 0x29E0, 0x29E0, 0x29E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x29E0, 0x21E0, 0x2200, 0x2A20, 0x2A20, 0x2A40, 0x2260,
 0x2260, 0x3280, 0x3AC0, 0x3AE1, 0x42E1, 0x42E1, 0x32A1, 0x2A80, 0x2280, 0x2280, 0x2280, 0x22A0, 0x22A0, 0x1A81, 0x1A81, 0x1280,
 0x0A60, 0x0A60, 0x0A40, 0x0A40, 0x0A40, 0x0A20, 0x0A20, 0x0A40, 0x0A40, 0x0A21, 0x0A20, 0x0A40, 0x0A81, 0x0281, 0x0280, 0x0A21,
 0x0980, 0x1B85, 0x1AA2, 0x1243, 0x3444, 0x5506, 0x3C64, 0x1242, 0x11E1, 0x0B62, 0x0C42, 0x09E1, 0x08C0, 0x08E0, 0x00E0, 0x0900,
 0x0900, 0x00E0, 0x00E0, 0x0900, 0x1960, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x21A0, 0x1960, 0x2180, 0x2180, 0x2160, 0x2180, 0x2180,
 0x2160, 0x21A0, 0x21A0, 0x21A0, 0x21C0, 0x21C0, 0x21E0, 0x21E0, 0x2200, 0x2220, 0x2240, 0x3280, 0x2A80, 0x32A0, 0x3AE0, 0x5300,
 0x6340, 0x7BA0, 0xA463, 0xBD48, 0xE60D, 0xF6D2, 0xF714, 0xFF13, 0xF68F, 0xD5A9, 0x9C62, 0x6B80, 0x42E0, 0x2AA0, 0x2A80, 0x2A80,
 0x2260, 0x2260, 0x2A60, 0x3280, 0x3260, 0x3260, 0x3280, 0x3240, 0x3240, 0x3240, 0x2A40, 0x2A40, 0x2A20, 0x2A40, 0x2220, 0x2220,
 0x2200, 0x29E0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x21C0, 0x29E0, 0x29E0, 0x2200, 0x2A20, 0x2A20, 0x2A20, 0x2A40, 0x2260,
 0x2A80, 0x32A0, 0x3AC0, 0x32C0, 0x2AA0, 0x2AA0, 0x2A80, 0x2A80, 0x2280, 0x2280, 0x22A0, 0x22C1, 0x22C1, 0x1AA1, 0x1A81, 0x1280,
 0x0A60, 0x0A60, 0x0A40, 0x0A40, 0x0A40, 0x0A40, 0x0A20, 0x0A20, 0x0A20, 0x0200, 0x0200, 0x0240, 0x0A61, 0x0280, 0x0280, 0x0A01,
 0x0981, 0x0AA2, 0x1242, 0x23A4, 0x1443, 0x0B01, 0x2362, 0x24A2, 0x1482, 0x0C23, 0x02A0, 0x0920, 0x0900, 0x0920, 0x08E0, 0x08E0,
 0x08E0, 0x08C0, 0x08E0, 0x10E0, 0x1940, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2180, 0x2160, 0x2980,
 0x2980, 0x2160, 0x2180, 0x21A0, 0x29C0, 0x29C0, 0x29E0, 0x29E0, 0x2200, 0x2220, 0x2A40, 0x2A60, 0x2A80, 0x32A0, 0x3AE0, 0x4B00,
 0x6340, 0x83A0, 0xA442, 0xC528, 0xE60D, 0xF6D2, 0xFF35, 0xFF34, 0xF6B0, 0xCD89, 0x9C22, 0x6360, 0x42E0, 0x2A80, 0x2260, 0x2A80,
 0x2A60, 0x2A60, 0x2A60, 0x3280, 0x3260, 0x3240, 0x3240, 0x3220, 0x3220, 0x2A40, 0x2A40, 0x2A40, 0x2A40, 0x2A40, 0x2240, 0x2220,
 0x2200, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x21E0, 0x2200, 0x2220, 0x2240, 0x2240, 0x2260, 0x2260, 0x2A80,
 0x2AA0, 0x2AA0, 0x2AA0, 0x2AA0, 0x32A0, 0x2AE0, 0x22C0, 0x22A0, 0x22A0, 0x22A0, 0x22E0, 0x22E1, 0x1AC0, 0x1AA0, 0x12A0, 0x12A1,
 0x1280, 0x1260, 0x1240, 0x1240, 0x0A20, 0x0A20, 0x0A20, 0x0A20, 0x0A20, 0x0200, 0x0A00, 0x0A40, 0x0A61, 0x0280, 0x0280, 0x0A21,
 0x09E1, 0x0AA1, 0x1AE3, 0x0A61, 0x0B01, 0x1281, 0x08A1, 0x09C1, 0x2403, 0x13E2, 0x12E2, 0x1161, 0x0900, 0x1160, 0x08E0, 0x0920,
 0x0920, 0x10E0, 0x10E0, 0x1100, 0x2180, 0x21A0, 0x21C0, 0x21A0, 0x29A0, 0x29C0, 0x29A0, 0x2980, 0x2980, 0x2180, 0x2160, 0x2180,
 0x2980, 0x2160, 0x2160, 0x29C1, 0x29C0, 0x29A0, 0x29C0, 0x29E0, 0x29E0, 0x2A00, 0x2A20, 0x2A60, 0x3280, 0x32A0, 0x3AC0, 0x4B00,
