const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C2, 0x7CCE, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672,
 0xAE92, 0xB6B3, 0xAE73, 0x8D70, 0x5B8A, 0x2143, 0x0000, 0x0000, 0x2945, 0x8C71, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9D, 0x9550, 0x4345, 0x3B44, 0x5447, 0x6508, 0x5CC8, 0x5447, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406,
 0x5406, 0x5C47, 0x5C67, 0x5C67, 0x5C87, 0x5C87, 0x5C67, 0x5C67, 0x6488, 0x6CC9, 0x6CC9, 0x6CA9, 0x6CC9, 0x64A9, 0x6CCA, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE4, 0x43A6, 0x6528, 0x5C87, 0x3B25, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B25, 0x5427, 0x6528, 0x5CC8, 0x4385, 0x2AA4, 0x2A83, 0x7C8D, 0xE75B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x6B6D, 0x0861, 0x0000, 0x0881, 0x42C8, 0x852F, 0xAE73, 0xB6B3, 0xAE92, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB693, 0x5BAA, 0x0000, 0x0000, 0x0020, 0x0040, 0x0040, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0020, 0x0000, 0x640B, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xAE92, 0xB6B3, 0xA632, 0x746D, 0x3A06, 0x0000, 0x0000, 0x2144, 0x94B2, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCEB7, 0x6409, 0x3324, 0x4406, 0x5CE8, 0x6508, 0x5487, 0x4C06, 0x4BE6, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406,
 0x5406, 0x5426, 0x5C47, 0x5C67, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x6488, 0x6CC9, 0x6CC9, 0x6CC9, 0x6CC9, 0x6CC9, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x4365, 0x6508, 0x5CC8, 0x3B45, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B45, 0x5487, 0x6D48, 0x5467, 0x3B25, 0x2A63, 0x3AE5, 0xA5D3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x8C51, 0x10A2, 0x0000, 0x0861, 0x5309, 0x9591, 0xAEB3, 0xAE92, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA632, 0x4AE8, 0x0000, 0x0000, 0x0040, 0x0040, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0000, 0x4267, 0xA632, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3, 0xB673, 0x84CF, 0x3A26, 0x0000, 0x0000, 0x31A6, 0xB596, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9D, 0x850F, 0x3324, 0x43A5, 0x5CA7, 0x6508, 0x5CA7, 0x4C06, 0x4BE6, 0x5406, 0x5406, 0x5406, 0x5406,
 0x5406, 0x5406, 0x5427, 0x5C67, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x64A8, 0x6CE9, 0x6CCA, 0x6CC9, 0x6CC9, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3B25, 0x5CC7, 0x6508, 0x4386, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x4365, 0x5CC8, 0x6528, 0x4C06, 0x32E4, 0x2A63, 0x5B89, 0xD6D9, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xB5B6, 0x31A6, 0x0000, 0x0020, 0x4AC8, 0x9590, 0xB693, 0xAE92, 0xA651, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE93, 0x6C2C, 0x0881, 0x0000, 0x0040, 0x0840,
 0x0840, 0x0840, 0x0041, 0x0040, 0x0840, 0x0020, 0x0000, 0x4AE9, 0xAE53, 0xAE72, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0xAE93, 0x84CE, 0x31E5, 0x0000, 0x0000, 0x5ACB, 0xDEDB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE14, 0x4386, 0x3B44, 0x5467, 0x5D08, 0x5CA7, 0x5426, 0x4C06, 0x5406, 0x5406, 0x5406,
 0x5406, 0x5406, 0x5406, 0x5447, 0x5C67, 0x5C87, 0x5C67, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x64C8, 0x6D0A, 0x6CEA, 0x6CC9, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3B25, 0x5467, 0x6528, 0x4BC6, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B25, 0x3B05, 0x4365, 0x5CC8, 0x6528, 0x43C6, 0x2AC4, 0x2263, 0x744C, 0xEF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF7D, 0x6B6D, 0x0000, 0x0000, 0x31E5, 0x8D0F, 0xB6B3, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xB6B3, 0x84CE, 0x10C2, 0x0000, 0x0041,
 0x0841, 0x0841, 0x0041, 0x0040, 0x0020, 0x0000, 0x5329, 0xAE93, 0xA672, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3, 0xAE73, 0x742C, 0x18E2, 0x0000, 0x18C3,
 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCED8, 0x5BE8, 0x3324, 0x4C47, 0x6528, 0x5CC8, 0x5427, 0x4C06, 0x4C06, 0x5406,
 0x5406, 0x5406, 0x5406, 0x5426, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C87, 0x5C87, 0x5C67, 0x6CE9, 0x750A, 0x6CE9, 0xFFFF,
 0xFFFF, 0x3AE5, 0x4C06, 0x6528, 0x5447, 0x3AE5, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x3B05, 0x4385, 0x5CC8, 0x6508, 0x43A6, 0x32A4, 0x2A83, 0x8CF0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618,
 0x3166, 0x0000, 0x0881, 0x6BEC, 0xAE73, 0xAE93, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x8D2F, 0x10C2, 0x0000,
 0x0841, 0x0841, 0x0840, 0x0840, 0x0000, 0x4AC8, 0xAE93, 0xA672, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xB6B3, 0x9DF1, 0x4AE8, 0x0000,
 0x0000, 0x5AEB, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77B, 0x6C6B, 0x3324, 0x5446, 0x6508, 0x5CC8, 0x5427, 0x4C06, 0x5406,
 0x5406, 0x5406, 0x5406, 0x5426, 0x5426, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C87, 0x5C67, 0x6488, 0x6CE9, 0x6CE9, 0xFFFF,
 0xFFFF, 0x4385, 0x6508, 0x5CA7, 0x3B25, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B05, 0x3B05, 0x4365, 0x5CC8, 0x6508, 0x4385, 0x3284, 0x3284, 0xA592, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0821,
 0x0000, 0x3A26, 0x9590, 0xB6B3, 0xA672, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x7C8D, 0x0040,
 0x0020, 0x0841, 0x0840, 0x0000, 0x3205, 0xAE53, 0xA692, 0xA652, 0xAE52, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA692, 0xAEB3, 0x7C8E,
 0x1903, 0x0000, 0x2945, 0xC617, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0x7CCD, 0x3B24, 0x4C26, 0x6508, 0x5CC7, 0x5426, 0x5406,
 0x5406, 0x5406, 0x5406, 0x5426, 0x5406, 0x5447, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C87, 0x5C87, 0x5C67, 0x64A8, 0x64C8, 0xFFFF,
 0xFFFF, 0x5CA7, 0x6508, 0x4365, 0x3AC5, 0x3AE5, 0x3B05, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B25,
 0x3B05, 0x4365, 0x5CC8, 0x6508, 0x4365, 0x2A84, 0x32A4, 0xADD4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x632C, 0x0000, 0x0020,
 0x5BAB, 0xAE73, 0xAEB2, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x4AE8,
 0x0000, 0x0840, 0x0020, 0x0881, 0x8D4F, 0xAEB2, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3,
 0x9DF1, 0x3A46, 0x0000, 0x0841, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0x8CEE, 0x3B24, 0x4C26, 0x6508, 0x5CC7, 0x5426,
 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406, 0x5C47, 0x5C67, 0x5C67, 0x5C87, 0x5C87, 0x5C87, 0x5C67, 0x5C67, 0x64A8, 0xFFFF,
 0xFFFF, 0x6D48, 0x4BE6, 0x3AE5, 0x3B05, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05,
 0x3B45, 0x5CA7, 0x6508, 0x4385, 0x32A4, 0x32A4, 0xADF4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0x4208, 0x0000, 0x1102, 0x84CE,
 0xB6B3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x956F,
 0x1081, 0x0000, 0x0000, 0x3A26, 0xAE73, 0xA671, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xAE92, 0xAE93, 0x5B8A, 0x0000, 0x0000, 0x7BAE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0x8D0E, 0x3324, 0x4C26, 0x6508, 0x5CA7,
 0x4C26, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406, 0x5427, 0x5C67, 0x5C67, 0x5C87, 0x5C87, 0x5C87, 0x5C67, 0x5C67, 0x5C87, 0xFFFF,
 0xFFFF, 0x5C87, 0x3B05, 0x3AE5, 0x3B05, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3B25,
 0x5487, 0x6528, 0x4BA6, 0x32A4, 0x32A4, 0xADF4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x2985, 0x0000, 0x29A5, 0x9DB1, 0xAEB3,
 0xA671, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE53,
 0x29A5, 0x0000, 0x0000, 0x6BCB, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA672, 0xB6B3, 0x7C8E, 0x0881, 0x0000, 0x630C, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0x8CEE, 0x3324, 0x4C26, 0x6528,
 0x5CA7, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406, 0x5426, 0x5C47, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5C67, 0x5C67, 0x5C67, 0xFFFF,
 0xFFFF, 0x4365, 0x3AE5, 0x3B05, 0x3B05, 0x3AE5, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x5447,
 0x6D28, 0x4BE6, 0x32C4, 0x3284, 0xA5D3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x2104, 0x0000, 0x4267, 0xA632, 0xAE93, 0xA651,
 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xB693,
 0x3A46, 0x0000, 0x0020, 0x84EE, 0xAE93, 0xA652, 0xA652, 0xA632, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xB6B3, 0x8D30, 0x1903, 0x0000, 0x52AA, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0x7CCD, 0x3324, 0x5467,
 0x6528, 0x5C87, 0x5406, 0x5406, 0x5406, 0x5406, 0x5406, 0x5447, 0x5C67, 0x5C87, 0x5C67, 0x5C67, 0x5C67, 0x5C87, 0x5C67, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3B46, 0x43A6, 0x4366, 0x3B25, 0x3B05, 0x3AE5, 0x3B05, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x4BE6, 0x6D48,
 0x5447, 0x32C4, 0x2A63, 0x9551, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x18C3, 0x0000, 0x4AA8, 0xAE73, 0xAE92, 0xA651, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xA652, 0xA672, 0xAEB3, 0x9DF2,
 0x1943, 0x0000, 0x0000, 0x63AB, 0xB6D4, 0xAE92, 0xA651, 0xA632, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9591, 0x2144, 0x0000, 0x4A89, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0x6C6B, 0x3B44,
 0x5487, 0x6528, 0x5467, 0x4C06, 0x4C06, 0x4C06, 0x4C06, 0x5426, 0x5C67, 0x5C87, 0x5C87, 0x5C67, 0x5C67, 0x5C87, 0x5C67, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3B45, 0x4C27, 0x5CC9, 0x5488, 0x4BE7, 0x4366, 0x3B05, 0x3AE5, 0x3B05, 0x3B05, 0x3AE5, 0x4386, 0x6508, 0x5C87,
 0x3AE4, 0x2243, 0x84AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD679, 0x18E3, 0x0000, 0x4AC8, 0xAE73, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xB6B3, 0xAE52, 0x7C8D, 0x2164,
 0x0000, 0x0000, 0x0000, 0x0040, 0x5309, 0x9DF1, 0xB6B3, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9DD1, 0x2184, 0x0000, 0x528A, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77B, 0x5C08,
 0x3B64, 0x5CE8, 0x5CE8, 0x5446, 0x4C06, 0x4C06, 0x5406, 0x5426, 0x5C47, 0x5C67, 0x5C87, 0x5C67, 0x5C67, 0x5C87, 0x5C87, 0xFFFF,
 0xFFFF, 0x3B25, 0x4C07, 0x5CE9, 0x5D4A, 0x5D2A, 0x5CE9, 0x5488, 0x4BE7, 0x4366, 0x3B05, 0x3AE5, 0x3B45, 0x64C8, 0x64C8, 0x3B25,
 0x2A63, 0x63EA, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71B, 0x2945, 0x0000, 0x4AC8, 0xAE73, 0xAE72, 0xA651, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE72, 0xAEB3, 0xB693, 0x9DD1, 0x742C, 0x31E5, 0x0020, 0x0000,
 0x0020, 0x52E9, 0x2984, 0x0000, 0x0000, 0x10E2, 0x5349, 0x9570, 0xAE73, 0xAEB3, 0xAE92, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAEB3, 0x9DD1, 0x2144, 0x0000, 0x62EB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6F9,
 0x4B86, 0x43C5, 0x5D08, 0x5CC8, 0x5426, 0x4C06, 0x5406, 0x5426, 0x5447, 0x5C67, 0x5C87, 0x5C67, 0x5C67, 0x5C87, 0x5C87, 0xFFFF,
 0xFFFF, 0x4C07, 0x5CE9, 0x5D4A, 0x5D49, 0x5D2A, 0x5D2A, 0x5D2A, 0x5D0A, 0x5448, 0x4346, 0x3B05, 0x5447, 0x6528, 0x4385, 0x2A83,
 0x4306, 0xE73B, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x39C7, 0x0000, 0x4287, 0xAE73, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE92, 0xB6B3, 0xAE93, 0x9DD1, 0x7C6D, 0x42A7, 0x18E2, 0x0000, 0x0000, 0x0000, 0x2163,
 0x744D, 0xB6B4, 0x9DF1, 0x42A7, 0x0040, 0x0000, 0x0000, 0x0881, 0x3206, 0x6C0C, 0x95B1, 0xAE73, 0xAEB3, 0xAE92, 0xA672, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9591, 0x1923, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB635, 0x3B44, 0x4C26, 0x6508, 0x5CA7, 0x4C06, 0x4BE6, 0x4C06, 0x5427, 0x5C67, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0xFFFF,
 0xFFFF, 0x54E9, 0x5D4A, 0x5D4A, 0x5D49, 0x5D2A, 0x5D2A, 0x5D4A, 0x5D29, 0x5427, 0x3B05, 0x4BC6, 0x6528, 0x5427, 0x32C4, 0x3284,
 0xBE56, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x52AA, 0x0000, 0x3206, 0xAE33, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA672, 0xAE93, 0xAEB3, 0xA652, 0x9550, 0x6BEB, 0x3A66, 0x10E2, 0x0000, 0x0000, 0x0000, 0x0040, 0x29A4, 0x6C0C, 0xAE12,
 0xB693, 0xA671, 0xAE92, 0xAE93, 0x8D0F, 0x4287, 0x10A1, 0x0000, 0x0000, 0x0000, 0x10C2, 0x3A26, 0x6BCB, 0x8D70, 0xAE53, 0xB6B3,
 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x8D50, 0x08A1, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x8D4F, 0x3B44, 0x5487, 0x6508, 0x5467, 0x4C06, 0x5406, 0x5426, 0x5C67, 0x5C87, 0x5C87, 0x5C87, 0x5C67, 0x5C67, 0xFFFF,
 0xFFFF, 0x4C48, 0x54E9, 0x5D29, 0x5D4A, 0x5D2A, 0x5D4A, 0x5D4A, 0x5488, 0x3B45, 0x4345, 0x64E8, 0x5CC7, 0x3B05, 0x2A43, 0x8D10,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0x2143, 0x9DD1, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE93,
 0xB6B3, 0xA632, 0x7CCE, 0x5349, 0x29A4, 0x0861, 0x0000, 0x0000, 0x0000, 0x0020, 0x2143, 0x4B09, 0x84EF, 0xA652, 0xB6B3, 0xAE72,
 0xA651, 0xA652, 0x9E52, 0xA652, 0xAE92, 0xB693, 0x9590, 0x63AB, 0x29C5, 0x0861, 0x0000, 0x0000, 0x0000, 0x0881, 0x31C5, 0x636A,
