const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51E, 0xE57F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FE, 0xF67F, 0xFEFF, 0xF6FF, 0xF71F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF5F, 0xF6FF, 0xD5BD, 0xCCFE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFE, 0xD53F, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5BF, 0xD53F, 0xCCFE, 0xD4FF, 0xCCDF,
 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1E, 0xCD1D, 0xDD9E, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF3E, 0xFF5E, 0xFF3F,
 0xFF1F, 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF69F, 0xE5FE, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE5BF, 0xDD7F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFE, 0xDD7F, 0xEDDF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE1E, 0xF69F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE7F, 0xD55D, 0xCCFE, 0xD4FF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCD1F, 0xCCFE, 0xDD7F, 0xE5BF, 0xEDDF, 0xF5FF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xF5FF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xDD5F, 0xD4FF, 0xD4DF,
 0xD4DF, 0xD4FF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xD55E, 0xEE7E, 0xFF1F, 0xFF3F, 0xFF5E, 0xFF3E,
 0xF71F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xEE1F, 0xEDDF, 0xEDFF, 0xEDDF, 0xF5DF, 0xF5DF, 0xF5FF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD7F, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51E, 0xDD7F, 0xEDDF, 0xF5FF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEE1E, 0xF6BF, 0xFF1F, 0xF71F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F,
 0xF71F, 0xFF1F, 0xFF1F, 0xE63E, 0xCD1E, 0xCCBF, 0xCCDF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F,
 0xD53E, 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF, 0xF5FF, 0xF5FF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FF, 0xEE1F,
 0xEE3F, 0xEDFE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE59F, 0xD51F,
 0xD4FF, 0xD4FF, 0xD4FF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xCD3D, 0xE61E, 0xFEFF, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6BF, 0xEE1E, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE57F, 0xD4FE, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD51E, 0xE59F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE5E, 0xF6DF, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF,
 0xF71F, 0xF6FF, 0xDDDE, 0xCCFE, 0xCCFF, 0xCCBF, 0xCCDF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1E, 0xD55F,
 0xE5BF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5FF, 0xE5FE, 0xEE5F, 0xF6BF, 0xFEFF,
 0xFEFF, 0xF6BF, 0xEE5E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF,
 0xDD5F, 0xD4FE, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFD, 0xDDDE, 0xFEDF, 0xFEFF,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE3F, 0xE5FF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE59F, 0xD51F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51E, 0xE59F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEE3F, 0xFEFF, 0xFF1F, 0xF71F, 0xF73F, 0xF71F, 0xFF1F, 0xFEFF, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F,
 0xF6DF, 0xD59D, 0xCCDF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1E, 0xDD7F, 0xE5DF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEE3F, 0xF69F, 0xFEFF, 0xFF3F, 0xF73F,
 0xFF3F, 0xFF3F, 0xFF1F, 0xF6BF, 0xEE3F, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xF5DF, 0xF5FF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xDD7F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFE, 0xD57E, 0xF69F,
 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEDF, 0xEE3F, 0xE5DF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE59F, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD51E, 0xE5BF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDBF,
 0xEDDF, 0xEDFE, 0xF67E, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F, 0xFF1F, 0xEE7F,
 0xCD5D, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFE, 0xD53E, 0xE5BF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDE, 0xEE3E, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xEE3E, 0xE5DE, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDDF, 0xF5FF, 0xF5FF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDBF, 0xD53E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xD4FF, 0xD51F, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCDE, 0xCD5D,
 0xF69F, 0xFF3F, 0xF71F, 0xFF1F, 0xF6FF, 0xF73F, 0xFF3E, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE5F, 0xE5FF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xF5FF, 0xF5FF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD51F, 0xCCDF, 0xCCBF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCDF, 0xD51E, 0xE5BF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xF67F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xE63E, 0xCD3D,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDE, 0xD53E, 0xE5DF, 0xEDFF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF,
 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE5F, 0xE5FF, 0xEDDF, 0xEDDF, 0xF5FF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xF5FF, 0xEDDF, 0xD53F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1E,
 0xCD1D, 0xE61F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF6FF, 0xF6FF, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF67F, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE59F, 0xD51F, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xD51E, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDDF, 0xEDFE,
 0xF69F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF6FF, 0xF6FF, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xDDFE, 0xC51D, 0xCD1F,
 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1E, 0xDD7F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFE, 0xEE3E, 0xF69F, 0xFEFF, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F,
 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xF6BF, 0xEE1E, 0xEDDE, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE57F, 0xD4FE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCD1F, 0xCCFF,
 0xCCDF, 0xC4DE, 0xDDFE, 0xFF3F, 0xFF5E, 0xF71F, 0xF6DF, 0xF6FF, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xFF1F, 0xF69F,
 0xE5FE, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xE5DF, 0xE5BF, 0xD51F, 0xCCFF, 0xCCFF,
 0xCCFF, 0xD53F, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDBF, 0xEDFE, 0xF6BF,
 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xF73E, 0xFF3F, 0xF6BF, 0xD5BD, 0xCD1D, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4FF, 0xCCFF, 0xD53F, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFE, 0xF65E, 0xFEFF, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xFEFF, 0xF65F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD53F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCDF, 0xCCDF, 0xCCFE, 0xD59E, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xF69F, 0xE5FE, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE5BF, 0xD51F, 0xD4FF,
 0xD51E, 0xE5BF, 0xEDDF, 0xEDFF, 0xF5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xFE9F, 0xFF1F,
 0xFF1F, 0xF71F, 0xF71F, 0xF73F, 0xFF3E, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF3F, 0xF6BF, 0xCD3E, 0xCCFE, 0xCCFF, 0xCCDF, 0xD4FF,
 0xD51F, 0xD51F, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FE, 0xDD5F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFE, 0xF69F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xF71F, 0xF71F, 0xF71F, 0xFF3E, 0xFF5E,
 0xFF5F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF71F, 0xF71F, 0xF73F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF69F, 0xE61E, 0xE5FE, 0xE5FF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xDD5F, 0xCCFF, 0xCCDF, 0xCCBF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xC4BF, 0xCD1E, 0xF6BF, 0xFF5F, 0xFF5E, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFEFF, 0xF6BF, 0xE61E, 0xE5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD51F,
 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xFEBF, 0xFF1F, 0xFF1F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3E, 0xFF3F, 0xFEFF, 0xEE7F, 0xCD3E, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF,
 0xD4FF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD51F, 0xDD7F, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xE5FE, 0xEE5E, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6DF,
 0xF6DF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE5E, 0xE5FE, 0xEDFF,
 0xEDDF, 0xEDDF, 0xF5DF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD7F, 0xD4FE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCD1F, 0xCCFF, 0xCCBF, 0xCCDF, 0xCD3E, 0xF69F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF3F, 0xFF1F, 0xF6BF, 0xEE1E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE59F,
 0xEDFF, 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xFEBF, 0xFF3F, 0xFF1F, 0xF71F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xE63F, 0xC4FE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF,
 0xD4DF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD51F, 0xDD7F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xE5FF, 0xF67F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xFF3F, 0xFEFF, 0xE5FF, 0xCD3E,
 0xCD5D, 0xE61E, 0xF6DF, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xF73F, 0xFF3F, 0xFEFF, 0xF67F, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE5BF, 0xCD3E, 0xCD1E, 0xD51F, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCFE, 0xEE3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F,
 0xF73F, 0xF71F, 0xFF1F, 0xF6BF, 0xEE1F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1E, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xE61E, 0xC4FD, 0xCCDF, 0xCCDF, 0xD4FF, 0xD51F, 0xD51F, 0xCD1F, 0xCCFF,
 0xCCDF, 0xD4FF, 0xCCDE, 0xD51F, 0xE5BF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDE, 0xEE1F,
 0xF6BF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F, 0xF71F, 0xFEFF, 0xFF1F, 0xFF3F, 0xFF5E, 0xFF1F, 0xE61E, 0xCD3E, 0xCCFE, 0xCCFF,
 0xCCDF, 0xCCDF, 0xCD3E, 0xE63E, 0xF6FF, 0xFF3E, 0xFF3F, 0xFF1F, 0xF71F, 0xF6FF, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xF6BF,
 0xEE3E, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5DF, 0xD53E, 0xD4DF, 0xCCDF, 0xCCDF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDE, 0xE61F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEBF, 0xEE1F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xF5FF, 0xEDDF, 0xEE1E, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xE61E, 0xCD1D, 0xCD1F, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCD1F,
 0xCD1F, 0xD4FF, 0xDD3F, 0xE5BF, 0xEDDF, 0xEDFF, 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FE, 0xF65F, 0xFEDF,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xEE7E, 0xD57D, 0xCCFE, 0xCCFF, 0xCD1F, 0xCD1F,
