const unsigned short multpunch[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xAD5A, 0xEF9F, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BD3,
 0x316D, 0x188B, 0x18CB, 0x18CB, 0x18EC, 0x18EC, 0x18ED, 0x18ED, 0x18ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x1931, 0x2112, 0x2113, 0x2934, 0x20D2,
 0x41F2, 0xAD9B, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5E, 0x8C54, 0x18C9,
 0x18AB, 0x20EE, 0x18AC, 0x18EC, 0x18CC, 0x18ED, 0x18ED, 0x18ED, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2132, 0x1911, 0x18F2, 0x20F3, 0x28F4,
 0x2932, 0x39D1, 0xB5FC, 0xEFBF, 0xF7FF, 0xFFFE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xB599, 0x39AC, 0x210B,
 0x20CC, 0x188C, 0x18EC, 0x18EC, 0x18CC, 0x18ED, 0x18ED, 0x18ED, 0x18EE, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2112, 0x2112, 0x2112, 0x18F2, 0x2113,
 0x2112, 0x2111, 0x4253, 0xBE3D, 0xF7DF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x9CD7, 0x5270, 0x20CB, 0x18CC,
 0x18CC, 0x18EC, 0x18EC, 0x18ED, 0x20ED, 0x18ED, 0x18ED, 0x18EE, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x1911, 0x1910, 0x1910,
 0x1911, 0x2113, 0x2113, 0x39F2, 0xD6BD, 0xF7FF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xBDDA, 0x41EE, 0x20CB, 0x18AC, 0x18CC,
 0x18EB, 0x190B, 0x18EC, 0x18ED, 0x18ED, 0x18ED, 0x18ED, 0x18EE, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x20F3, 0x2112, 0x1910, 0x192F,
 0x1930, 0x1913, 0x2114, 0x2111, 0x5AD3, 0xE75F, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE71E, 0x5AD0, 0x18AA, 0x18AC, 0x18CD, 0x18CC,
 0x18EB, 0x190B, 0x18EC, 0x18ED, 0x18ED, 0x18ED, 0x18ED, 0x18EE, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2113, 0x20F3, 0x2111, 0x1930,
 0x1930, 0x1911, 0x2113, 0x2934, 0x2110, 0x8C78, 0xF7BF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFF9F, 0xE6FD, 0xA4D8, 0x210A, 0x20EB, 0x20EC, 0x18CC, 0x18CC,
 0x18EC, 0x18EC, 0x18EC, 0x18EC, 0x18ED, 0x18ED, 0x18ED, 0x18ED, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2133, 0x2113, 0x2112, 0x2111, 0x2110,
 0x1910, 0x1910, 0x1911, 0x18F2, 0x20F1, 0x31B1, 0x94D8, 0xF7DF, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBF, 0xEF3D, 0x9C75, 0x1889, 0x20CB, 0x18CB, 0x18EB, 0x18EB, 0x18CC,
 0x18CC, 0x18CD, 0x18CC, 0x18EC, 0x18EC, 0x18ED, 0x18ED, 0x18ED, 0x18EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2112, 0x2131, 0x2111, 0x2111,
 0x20F1, 0x2110, 0x1910, 0x1911, 0x18F2, 0x20F2, 0x39D1, 0xBE1C, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xBD99, 0x41CB, 0x188A, 0x18CB, 0x18EB, 0x10EA, 0x18EB, 0x18CC,
 0x18AC, 0x18AD, 0x18CC, 0x18EC, 0x18EC, 0x18ED, 0x18ED, 0x18ED, 0x18EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2132, 0x2131, 0x2111, 0x20F1,
 0x20F1, 0x20F0, 0x190F, 0x2131, 0x2134, 0x20D3, 0x2111, 0x52B1, 0xEF9F, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xDEDC, 0x7393, 0x18AA, 0x18AB, 0x18CB, 0x18CB, 0x18EB, 0x18CB, 0x18CB,
 0x18CC, 0x18CC, 0x18CC, 0x18CC, 0x18CC, 0x18CD, 0x18ED, 0x18ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2914, 0x2914, 0x2914, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2112, 0x2112, 0x2111, 0x2111,
 0x2111, 0x18F0, 0x190F, 0x1910, 0x2112, 0x20F3, 0x20F2, 0x292F, 0x8436, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7E, 0x9495, 0x1089, 0x188B, 0x18CB, 0x18CB, 0x18CB, 0x18CB, 0x18CB, 0x18CB,
 0x18EC, 0x18EC, 0x18CC, 0x18CC, 0x18CC, 0x18CD, 0x18ED, 0x20CD, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2914, 0x2914, 0x2914, 0x2914, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2112, 0x2112, 0x2111,
 0x1910, 0x1910, 0x190F, 0x1910, 0x2111, 0x2112, 0x20F3, 0x2111, 0x318F, 0x9D19, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5FA, 0x39AB, 0x18CA, 0x10AA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB, 0x18CB,
 0x18EB, 0x18EC, 0x18CC, 0x18CC, 0x18CC, 0x18CD, 0x18ED, 0x20CD, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2914, 0x2914, 0x2914, 0x2914, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2112, 0x2112, 0x2111,
 0x1910, 0x1910, 0x190F, 0x190F, 0x1910, 0x1912, 0x20F3, 0x2112, 0x20EF, 0x5292, 0xDEDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xCE5B, 0x5A8F, 0x18AA, 0x18A9, 0x18E9, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB,
 0x18EB, 0x18EB, 0x18CC, 0x18CC, 0x18EC, 0x18CD, 0x18ED, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2914, 0x2914, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2112, 0x2112, 0x2111,
 0x1910, 0x1910, 0x190F, 0x190F, 0x1910, 0x1911, 0x20F2, 0x20F2, 0x2112, 0x210F, 0x6334, 0xE73F, 0xFFDF, 0xFFFF, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xEF5E, 0x9455, 0x20CA, 0x188A, 0x18EA, 0x10C8, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18EB,
 0x18EB, 0x18EB, 0x18EC, 0x18CC, 0x18EC, 0x18ED, 0x18ED, 0x20ED, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2914, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2112, 0x2111,
 0x2110, 0x1910, 0x190F, 0x190F, 0x190F, 0x1911, 0x18F2, 0x2113, 0x20F2, 0x2111, 0x294F, 0xAD7B, 0xF7DF, 0xFFFE, 0xFFFE, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xB579, 0x20E9, 0x20CB, 0x188A, 0x10A9, 0x10E9, 0x18CA, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18EB,
 0x18EB, 0x18EB, 0x18EC, 0x18CC, 0x18EC, 0x18ED, 0x18ED, 0x20ED, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2112, 0x2111,
 0x1910, 0x1910, 0x190F, 0x18EF, 0x190F, 0x1910, 0x1911, 0x18F2, 0x20F2, 0x18F1, 0x2111, 0x39F1, 0xDEDE, 0xFFFF, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
